outcome,test_var,reg_var,level,ncase,nctrl,mean,beta,se,p
Appetite increase,n_vac,n_vac,1,4 (18.18%),18 (81.82%),NA,0.45889363768874,0.654961389489728,0.483526289104515
Appetite increase,n_vac,n_vac,2,30 (25.42%),88 (74.58%),NA,1.00494697566895,0.401243024977286,0.0122595391009131
Appetite increase,n_vac,n_vac,≥3,56 (17.39%),266 (82.61%),NA,0.521946834057367,0.370822003494405,0.159267299856257
Phlegm in throat,infectway_work,infectway_work,0,327 (89.59%),38 (10.41%),NA,Ref.,NA,NA
Phlegm in throat,infectway_work,infectway_work,1,178 (95.19%),9 (4.81%),NA,0.916950138403875,0.387219750219593,0.0178828169718822
Palate discomfort,infectway_work,infectway_work,0,123 (33.7%),242 (66.3%),NA,Ref.,NA,NA
Palate discomfort,infectway_work,infectway_work,1,83 (44.39%),104 (55.61%),NA,0.409296626845103,0.187283401800519,0.0288566049325965
Appetite increase,infectway_work,infectway_work,0,54 (14.79%),311 (85.21%),NA,Ref.,NA,NA
Appetite increase,infectway_work,infectway_work,1,46 (24.6%),141 (75.4%),NA,0.601368483762002,0.229783690733172,0.00886785630504428
Palate discomfort,infectway_family,infectway_family,0,128 (41.69%),179 (58.31%),NA,Ref.,NA,NA
Palate discomfort,infectway_family,infectway_family,1,78 (31.84%),167 (68.16%),NA,-0.391265984046812,0.181887426153444,0.0314648621364774
Respiratoryscore,infectway_traffic,infectway_traffic,0,NA,NA,0.35±0.17,Ref.,NA,NA
Respiratoryscore,infectway_traffic,infectway_traffic,1,NA,NA,0.43±0.17,0.0691259192843936,0.0326981063583413,0.0349633108366872
Respiratoryscore,infectway_hosp,infectway_hosp,0,NA,NA,0.35±0.17,Ref.,NA,NA
Respiratoryscore,infectway_hosp,infectway_hosp,1,NA,NA,0.40±0.18,0.0690101196688562,0.0322075014989833,0.0325816967445598
Digestivescore,infectway_hosp,infectway_hosp,0,NA,NA,0.17±0.15,Ref.,NA,NA
Digestivescore,infectway_hosp,infectway_hosp,1,NA,NA,0.21±0.17,0.0565949486818462,0.0283047320415398,0.0460516038480865
Otherscore,infectway_hosp,infectway_hosp,0,NA,NA,0.28±0.17,Ref.,NA,NA
Otherscore,infectway_hosp,infectway_hosp,1,NA,NA,0.33±0.18,0.0692245705226215,0.0329187199982783,0.035932995556675
Palate discomfort,infectway_hosp,infectway_hosp,0,190 (36.4%),332 (63.6%),NA,Ref.,NA,NA
Palate discomfort,infectway_hosp,infectway_hosp,1,16 (53.33%),14 (46.67%),NA,0.820203784604385,0.386875528986839,0.0340000156606969
Hematuria,infectway_hosp,infectway_hosp,0,3 (0.57%),519 (99.43%),NA,Ref.,NA,NA
Hematuria,infectway_hosp,infectway_hosp,1,2 (6.67%),28 (93.33%),NA,3.10640520509123,0.976839770492743,0.00147246577371992
Respiratoryscore,ibuprofen_use,ibuprofen_use,0,NA,NA,0.32±0.17,Ref.,NA,NA
Respiratoryscore,ibuprofen_use,ibuprofen_use,1,NA,NA,0.41±0.17,0.0811137176330107,0.0146447857066202,4.74536266239598e-08
Neurologicalscore,ibuprofen_use,ibuprofen_use,0,NA,NA,0.23±0.17,Ref.,NA,NA
Neurologicalscore,ibuprofen_use,ibuprofen_use,1,NA,NA,0.32±0.18,0.0895154992898329,0.0153472434464805,9.35721458492821e-09
Digestivescore,ibuprofen_use,ibuprofen_use,0,NA,NA,0.16±0.15,Ref.,NA,NA
Digestivescore,ibuprofen_use,ibuprofen_use,1,NA,NA,0.20±0.16,0.0404868343535668,0.0131060758419873,0.00210954216461798
Otherscore,ibuprofen_use,ibuprofen_use,0,NA,NA,0.25±0.17,Ref.,NA,NA
Otherscore,ibuprofen_use,ibuprofen_use,1,NA,NA,0.33±0.17,0.0801008159964273,0.0149937420036699,1.35054362933115e-07
Sore throat,ibuprofen_use,ibuprofen_use,0,238 (71.26%),96 (28.74%),NA,Ref.,NA,NA
Sore throat,ibuprofen_use,ibuprofen_use,1,182 (83.49%),36 (16.51%),NA,0.686763023449891,0.221784476046516,0.00195797845246065
Palate discomfort,ibuprofen_use,ibuprofen_use,0,110 (32.93%),224 (67.07%),NA,Ref.,NA,NA
Palate discomfort,ibuprofen_use,ibuprofen_use,1,96 (44.04%),122 (55.96%),NA,0.439174634706714,0.182914401563243,0.0163510310998535
Cough,ibuprofen_use,ibuprofen_use,0,290 (86.83%),44 (13.17%),NA,Ref.,NA,NA
Cough,ibuprofen_use,ibuprofen_use,1,203 (93.12%),15 (6.88%),NA,0.808031869003772,0.320938901804201,0.011811970966387
Hemoptysis,ibuprofen_use,ibuprofen_use,0,55 (16.47%),279 (83.53%),NA,Ref.,NA,NA
Hemoptysis,ibuprofen_use,ibuprofen_use,1,58 (26.61%),160 (73.39%),NA,0.566992959761297,0.216068622796881,0.00868696711593178
Chest pain,ibuprofen_use,ibuprofen_use,0,70 (20.96%),264 (79.04%),NA,Ref.,NA,NA
Chest pain,ibuprofen_use,ibuprofen_use,1,66 (30.28%),152 (69.72%),NA,0.443996257657136,0.202323333327071,0.0282002993626407
Dyspnea,ibuprofen_use,ibuprofen_use,0,93 (27.84%),241 (72.16%),NA,Ref.,NA,NA
Dyspnea,ibuprofen_use,ibuprofen_use,1,87 (39.91%),131 (60.09%),NA,0.519760090871478,0.188460576550933,0.00581695846157295
Anosmia,ibuprofen_use,ibuprofen_use,0,143 (42.81%),191 (57.19%),NA,Ref.,NA,NA
Anosmia,ibuprofen_use,ibuprofen_use,1,117 (53.67%),101 (46.33%),NA,0.399953316996688,0.178346216658867,0.0249247586066392
Brain Fog,ibuprofen_use,ibuprofen_use,0,117 (35.03%),217 (64.97%),NA,Ref.,NA,NA
Brain Fog,ibuprofen_use,ibuprofen_use,1,110 (50.46%),108 (49.54%),NA,0.589511359281424,0.181210454749437,0.00114118672523412
Headache,ibuprofen_use,ibuprofen_use,0,247 (73.95%),87 (26.05%),NA,Ref.,NA,NA
Headache,ibuprofen_use,ibuprofen_use,1,186 (85.32%),32 (14.68%),NA,0.6901759502314,0.232650111432258,0.0030112871352857
Vertigo,ibuprofen_use,ibuprofen_use,0,182 (54.49%),152 (45.51%),NA,Ref.,NA,NA
Vertigo,ibuprofen_use,ibuprofen_use,1,148 (67.89%),70 (32.11%),NA,0.540275987504953,0.185003677963492,0.0034963545605091
Insomnia,ibuprofen_use,ibuprofen_use,0,147 (44.01%),187 (55.99%),NA,Ref.,NA,NA
Insomnia,ibuprofen_use,ibuprofen_use,1,118 (54.13%),100 (45.87%),NA,0.361106629775604,0.177634510974155,0.0420663632828154
Drowsiness,ibuprofen_use,ibuprofen_use,0,155 (46.41%),179 (53.59%),NA,Ref.,NA,NA
Drowsiness,ibuprofen_use,ibuprofen_use,1,127 (58.26%),91 (41.74%),NA,0.416376064950565,0.179237610598898,0.020177025877923
Appetite loss,ibuprofen_use,ibuprofen_use,0,198 (59.28%),136 (40.72%),NA,Ref.,NA,NA
Appetite loss,ibuprofen_use,ibuprofen_use,1,151 (69.27%),67 (30.73%),NA,0.418708639606925,0.187012494282195,0.0251602081453557
Nausea,ibuprofen_use,ibuprofen_use,0,128 (38.32%),206 (61.68%),NA,Ref.,NA,NA
Nausea,ibuprofen_use,ibuprofen_use,1,109 (50%),109 (50%),NA,0.4673632632441,0.180995748889637,0.00981788974247785
Abdominal pain,ibuprofen_use,ibuprofen_use,0,53 (15.87%),281 (84.13%),NA,Ref.,NA,NA
Abdominal pain,ibuprofen_use,ibuprofen_use,1,54 (24.77%),164 (75.23%),NA,0.50111124000593,0.219882624663947,0.0226674063731291
Fatigue,ibuprofen_use,ibuprofen_use,0,299 (89.52%),35 (10.48%),NA,Ref.,NA,NA
Fatigue,ibuprofen_use,ibuprofen_use,1,210 (96.33%),8 (3.67%),NA,1.12270746091423,0.409839369154269,0.00615544091182125
Myalgia,ibuprofen_use,ibuprofen_use,0,228 (68.26%),106 (31.74%),NA,Ref.,NA,NA
Myalgia,ibuprofen_use,ibuprofen_use,1,179 (82.11%),39 (17.89%),NA,0.746588138189505,0.215429174170484,0.000529079038897481
Arthralgia,ibuprofen_use,ibuprofen_use,0,152 (45.51%),182 (54.49%),NA,Ref.,NA,NA
Arthralgia,ibuprofen_use,ibuprofen_use,1,129 (59.17%),89 (40.83%),NA,0.564186288650651,0.179006774641876,0.00162289926567573
Eye pain,ibuprofen_use,ibuprofen_use,0,100 (29.94%),234 (70.06%),NA,Ref.,NA,NA
Eye pain,ibuprofen_use,ibuprofen_use,1,94 (43.12%),124 (56.88%),NA,0.515787233036662,0.186541388678964,0.00569225213975748
Respiratoryscore,acetaminophen_use,acetaminophen_use,0,NA,NA,0.34±0.17,Ref.,NA,NA
Respiratoryscore,acetaminophen_use,acetaminophen_use,1,NA,NA,0.39±0.17,0.0426909920321572,0.0153048072863547,0.00546555936117206
Neurologicalscore,acetaminophen_use,acetaminophen_use,0,NA,NA,0.25±0.18,Ref.,NA,NA
Neurologicalscore,acetaminophen_use,acetaminophen_use,1,NA,NA,0.29±0.19,0.0355516255580976,0.0161280952783512,0.0279183926982007
Digestivescore,acetaminophen_use,acetaminophen_use,0,NA,NA,0.17±0.15,Ref.,NA,NA
Digestivescore,acetaminophen_use,acetaminophen_use,1,NA,NA,0.20±0.15,0.0274281167995088,0.0134875192576351,0.0424766123024888
Chest pain,acetaminophen_use,acetaminophen_use,0,76 (20.82%),289 (79.18%),NA,Ref.,NA,NA
Chest pain,acetaminophen_use,acetaminophen_use,1,60 (32.09%),127 (67.91%),NA,0.555288277458748,0.204316426114447,0.00657203731539311
Headache,acetaminophen_use,acetaminophen_use,0,274 (75.07%),91 (24.93%),NA,Ref.,NA,NA
Headache,acetaminophen_use,acetaminophen_use,1,159 (85.03%),28 (14.97%),NA,0.605434604204267,0.240379593906536,0.0117802158464925
Insomnia,acetaminophen_use,acetaminophen_use,0,160 (43.84%),205 (56.16%),NA,Ref.,NA,NA
Insomnia,acetaminophen_use,acetaminophen_use,1,105 (56.15%),82 (43.85%),NA,0.474679491720072,0.182671726442469,0.0093621579109995
Palpitation,acetaminophen_use,acetaminophen_use,0,144 (39.45%),221 (60.55%),NA,Ref.,NA,NA
Palpitation,acetaminophen_use,acetaminophen_use,1,96 (51.34%),91 (48.66%),NA,0.483028515470158,0.183357738437584,0.00842984643903665
Respiratoryscore,chnmed_usd,chnmed_usd,0,NA,NA,0.32±0.17,Ref.,NA,NA
Respiratoryscore,chnmed_usd,chnmed_usd,1,NA,NA,0.40±0.17,0.0830058268336317,0.0142409283111522,9.57048602488736e-09
Neurologicalscore,chnmed_usd,chnmed_usd,0,NA,NA,0.25±0.18,Ref.,NA,NA
Neurologicalscore,chnmed_usd,chnmed_usd,1,NA,NA,0.29±0.19,0.0446499144137518,0.0153077104588129,0.00368185677005388
Digestivescore,chnmed_usd,chnmed_usd,0,NA,NA,0.16±0.15,Ref.,NA,NA
Digestivescore,chnmed_usd,chnmed_usd,1,NA,NA,0.20±0.16,0.038291768067403,0.012787729509374,0.00287457630422117
Otherscore,chnmed_usd,chnmed_usd,0,NA,NA,0.26±0.17,Ref.,NA,NA
Otherscore,chnmed_usd,chnmed_usd,1,NA,NA,0.30±0.18,0.0369433375460575,0.0149161983168547,0.0135617154382248
Sore throat,chnmed_usd,chnmed_usd,0,215 (70.26%),91 (29.74%),NA,Ref.,NA,NA
Sore throat,chnmed_usd,chnmed_usd,1,205 (83.33%),41 (16.67%),NA,0.783943206207657,0.214328773299424,0.000254521771148009
Palate discomfort,chnmed_usd,chnmed_usd,0,96 (31.37%),210 (68.63%),NA,Ref.,NA,NA
Palate discomfort,chnmed_usd,chnmed_usd,1,110 (44.72%),136 (55.28%),NA,0.595709200724436,0.180909239461908,0.000991730591453505
Hemoptysis,chnmed_usd,chnmed_usd,0,53 (17.32%),253 (82.68%),NA,Ref.,NA,NA
Hemoptysis,chnmed_usd,chnmed_usd,1,60 (24.39%),186 (75.61%),NA,0.459098424511357,0.214081683806442,0.0319927506212696
Chest pain,chnmed_usd,chnmed_usd,0,58 (18.95%),248 (81.05%),NA,Ref.,NA,NA
Chest pain,chnmed_usd,chnmed_usd,1,78 (31.71%),168 (68.29%),NA,0.743928181732154,0.202778972512303,0.000243820020503898
Anosmia,chnmed_usd,chnmed_usd,0,127 (41.5%),179 (58.5%),NA,Ref.,NA,NA
Anosmia,chnmed_usd,chnmed_usd,1,133 (54.07%),113 (45.93%),NA,0.536322449529283,0.17520366820943,0.00220498101645482
Ageusia,chnmed_usd,chnmed_usd,0,133 (43.46%),173 (56.54%),NA,Ref.,NA,NA
Ageusia,chnmed_usd,chnmed_usd,1,126 (51.22%),120 (48.78%),NA,0.341269895584826,0.173908399514094,0.0497212494367392
Dysgeusia,chnmed_usd,chnmed_usd,0,58 (18.95%),248 (81.05%),NA,Ref.,NA,NA
Dysgeusia,chnmed_usd,chnmed_usd,1,64 (26.02%),182 (73.98%),NA,0.446556655324743,0.208024085735967,0.0318204852639794
Diarrhea,chnmed_usd,chnmed_usd,0,87 (28.43%),219 (71.57%),NA,Ref.,NA,NA
Diarrhea,chnmed_usd,chnmed_usd,1,94 (38.21%),152 (61.79%),NA,0.528041075696768,0.186952550731845,0.00473595101799704
Respiratoryscore,lianhua_use,lianhua_use,0,NA,NA,0.34±0.17,Ref.,NA,NA
Respiratoryscore,lianhua_use,lianhua_use,1,NA,NA,0.43±0.16,0.0927281996824324,0.021388970400048,1.733853196663e-05
Neurologicalscore,lianhua_use,lianhua_use,0,NA,NA,0.26±0.18,Ref.,NA,NA
Neurologicalscore,lianhua_use,lianhua_use,1,NA,NA,0.32±0.19,0.0631836779921791,0.0227034872049893,0.00557280787277869
Sore throat,lianhua_use,lianhua_use,0,355 (73.8%),126 (26.2%),NA,Ref.,NA,NA
Sore throat,lianhua_use,lianhua_use,1,65 (91.55%),6 (8.45%),NA,1.34517443565292,0.440223682081995,0.00224564832221846
Palate discomfort,lianhua_use,lianhua_use,0,169 (35.14%),312 (64.86%),NA,Ref.,NA,NA
Palate discomfort,lianhua_use,lianhua_use,1,37 (52.11%),34 (47.89%),NA,0.724109969249344,0.259450400625793,0.00525555465164014
Anosmia,lianhua_use,lianhua_use,0,217 (45.11%),264 (54.89%),NA,Ref.,NA,NA
Anosmia,lianhua_use,lianhua_use,1,43 (60.56%),28 (39.44%),NA,0.649041574545896,0.262280040535652,0.0133380652145454
Dysgeusia,lianhua_use,lianhua_use,0,99 (20.58%),382 (79.42%),NA,Ref.,NA,NA
Dysgeusia,lianhua_use,lianhua_use,1,23 (32.39%),48 (67.61%),NA,0.589015965120554,0.279758571906012,0.0352526900416839
Diarrhea,lianhua_use,lianhua_use,0,145 (30.15%),336 (69.85%),NA,Ref.,NA,NA
Diarrhea,lianhua_use,lianhua_use,1,36 (50.7%),35 (49.3%),NA,0.818109716203535,0.261084239053179,0.00172729839171113
